er-app  | [fb-debug] data event: bytes=14924 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] socket.write: length=3128 bytes=0000003e0000000000000044000000010000ffff0000000300000bfe0a2020202020202020574954480a2020202020202020434152474f5320415320280a2020202020202020202053454c4543540a202020202020202020202020442e434c49454e54455f49442c0a202020202020202020202020442e444f43544f5f43435f49442c0a202020202020202020202020442e46454348412c0a202020202020202020202020442e434f4e445f5041474f5f49442c0a202020202020202020202020442e5449504f5f43414d42494f2c0a20202020202020202020202053554d28492e494d504f525445202b20492e494d50554553544f202d20434f414c4553434528492e4956415f524554454e49444f2c3029202d20434f414c4553434528492e4953525f524554454e49444f2c30292920415320434152474f5f425255544f0a2020202020202020202046524f4d20444f43544f535f434320440a202020202020202020204a4f494e20494d504f525445535f444f43544f535f43432049204f4e20442e444f43544f5f43435f4944203d20492e444f43544f5f43435f494420414e4420492e5449504f5f494d505445203d202743270a20202020202020202020574845524520442e43414e43454c41444f203c3e2027532720414e4420442e4e41545552414c455a415f434f4e434550544f203d202743270a2020202020202020202047524f555020425920442e434c49454e54455f49442c20442e444f43544f5f43435f49442c20442e46454348412c20442e434f4e445f5041474f5f49442c20442e5449504f5f43414d42494f0a2020202020202020292c0a20202020202020204352454449544f5320415320280a202020202020202020202d2d204d7573742066696c746572206f6e20746865205041594d454e5420646f63756d656e7427732043414e43454c41444f2c206e6f74206a757374207468652063686172676527733a0a202020202020202020202d2d2063616e63656c6c696e6720612072656365697074207365747320444f43544f535f43432e43414e43454c41444f3d27532720627574206c6561766573206974730a202020202020202020202d2d20494d504f525445535f444f43544f535f4343206170706c69636174696f6e20726f77732c20776869636820776f756c64206f746865727769736520626520636f756e7465642061730a202020202020202020202d2d207068616e746f6d206372656469747320616e6420756e6465727374617465207468652062616c616e63652e0a2020202020202020202053454c4543540a202020202020202020202020492e444f43544f5f43435f4143525f49442c0a20202020202020202020202053554d28492e494d504f525445202b20434f414c4553434528492e494d50554553544f2c3029202b20434f414c4553434528492e445343544f5f505041472c302929204153204352454449544f5f41504c494341444f0a2020202020202020202046524f4d20494d504f525445535f444f43544f535f434320490a202020202020202020204a4f494e20444f43544f535f43432050204f4e20492e444f43544f5f43435f4944203d20502e444f43544f5f43435f49440a20202020202020202020574845524520492e444f43544f5f43435f4143525f4944204953204e4f54204e554c4c0a202020202020202020202020414e4420492e5449504f5f494d505445203c3e202743270a202020202020202020202020414e4420502e43414e43454c41444f203c3e202753270a2020202020202020202047524f555020425920492e444f43544f5f43435f4143525f49440a2020202020202020290a202020202020202053454c4543540a2020202020202020202043412e434c49454e54455f49442c0a2020202020202020202053554d28434153450a2020202020202020202020205748454e2043412e4645434841203e3d2044415445414444282d33205945415220544f2043555252454e545f44415445290a2020202020202020202020202020414e442043412e434152474f5f425255544f202d20434f414c455343452843522e4352454449544f5f41504c494341444f2c203029203e20300a2020202020202020202020205448454e2043412e434152474f5f425255544f202d20434f414c455343452843522e4352454449544f5f41504c494341444f2c2030290a202020202020202020202020454c5345203020454e44292041532053414c444f5f544f54414c2c0a2020202020202020202053554d28434153450a2020202020202020202020205748454e2043412e4645434841203e3d2044415445414444282d33205945415220544f2043555252454e545f44415445290a2020202020202020202020202020414e442043412e4645434841202b20434f414c45534345285043502e444941535f504c415a4f2c203029203c2043555252454e545f444154450a2020202020202020202020202020414e44202843412e434152474f5f425255544f202d20434f414c455343452843522e4352454449544f5f41504c494341444f2c20302929203e20300a2020202020202020202020205448454e2043412e434152474f5f425255544f202d20434f414c455343452843522e4352454449544f5f41504c494341444f2c2030290a202020202020202020202020454c534520300a20202020202020202020454e44292041532053414c444f5f56454e4349444f2c0a202020202020202020204d494e28434153450a2020202020202020202020205748454e2043412e4645434841203e3d2044415445414444282d33205945415220544f2043555252454e545f44415445290a2020202020202020202020202020414e442043412e4645434841202b20434f414c45534345285043502e444941535f504c415a4f2c203029203c2043555252454e545f444154450a2020202020202020202020202020414e44202843412e434152474f5f425255544f202d20434f414c455343452843522e4352454449544f5f41504c494341444f2c20302929203e20300a2020202020202020202020205448454e2043412e4645434841202b20434f414c45534345285043502e444941535f504c415a4f2c2030290a202020202020202020202020454c5345204e554c4c0a20202020202020202020454e4429204153204f4c444553545f4455452c0a20202020202020202020434f554e542844495354494e435420434153450a2020202020202020202020205748454e2043412e4645434841203e3d2044415445414444282d33205945415220544f2043555252454e545f44415445290a2020202020202020202020202020414e44202843412e434152474f5f425255544f202d20434f414c455343452843522e4352454449544f5f41504c494341444f2c20302929203e20300a2020202020202020202020205448454e2043412e444f43544f5f43435f49440a202020202020202020202020454c5345204e554c4c0a20202020202020202020454e442920415320494e564f4943455f434f554e542c0a202020202020202020204d41582843415345205748454e2043412e5449504f5f43414d42494f203e20312e35205448454e203120454c5345203020454e44292041532049535f5553440a202020202020202046524f4d20434152474f532043410a20202020202020204c454654204a4f494e204352454449544f53204352204f4e2043522e444f43544f5f43435f4143525f4944203d2043412e444f43544f5f43435f49440a20202020202020204c454654204a4f494e20504c415a4f535f434f4e445f50414720504350204f4e2043412e434f4e445f5041474f5f4944203d205043502e434f4e445f5041474f5f49440a202020202020202047524f55502042592043412e434c49454e54455f49440a2020202020202020484156494e472053554d28434153450a202020202020202020205748454e2043412e4645434841203e3d2044415445414444282d33205945415220544f2043555252454e545f44415445290a202020202020202020202020414e442043412e434152474f5f425255544f202d20434f414c455343452843522e4352454449544f5f41504c494341444f2c203029203e20300a202020202020202020205448454e2043412e434152474f5f425255544f202d20434f414c455343452843522e4352454449544f5f41504c494341444f2c2030290a20202020202020202020454c5345203020454e4429203e20300a202020202020000000000014150407090b0c0d0e101113080507090b0c0d0e080000ffff encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=440 queue=1 pending=1 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=4 buflen=440
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=440
0|joper-app  | [fb-debug] socket.write: length=36 bytes=0000003f0000000200000001000000000000000000000000000000000000000000000000 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=32 queue=1 pending=1 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=4 buflen=32
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=32
0|joper-app  | [fb-debug] socket.write: length=52 bytes=00000041000000020000001f050204000c000800070010fe070010fe07000c07001000070008000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=1448 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=1448
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=1448 queue=1
0|joper-app  | [fb-debug] data event: bytes=5792 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=5792
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=5792 queue=1
0|joper-app  | [fb-debug] data event: bytes=7240 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=7240
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=7240 queue=1
0|joper-app  | [fb-debug] data event: bytes=10360 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10360
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10360
0|joper-app  | [fb-debug] socket.write: length=52 bytes=00000041000000020000001f050204000c000800070010fe070010fe07000c07001000070008000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=1588 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=1588
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=1588
0|joper-app  | [fb-debug] socket.write: length=12 bytes=000000430000000200000002 encrypt=false defer=true
0|joper-app  | [fb-debug] socket.write: length=8 bytes=0000001e00000001 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=64 queue=2 pending=2 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=4 buflen=64
0|joper-app  | [fb-debug] response dispatched: queue remaining=1 pending remaining=1 xdr.pos=32
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=36 buflen=64
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=64
0|joper-app  | [Microsip] queryLiveAccountStatements: 231 customers with balance
0|joper-app  | [fb-debug] socket.write: length=8 bytes=0000001500000000 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=32 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=4 buflen=32
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=32
0|joper-app  | 1:53:50 AM [express] GET /api/account-statements 200 in 1799ms :: [{"customer":{"id":"51c05a85-1edd-…
0|joper-app  | [Microsip] Attaching to 200.92.216.146:3050 db=c:\Microsip datos\maq nor.fdb
0|joper-app  | [fb-debug] srp.clientSeed: 3ms
0|joper-app  | [fb-debug] auth: op_connect sent plugin=Srp t=3ms
0|joper-app  | [fb-debug] socket.write: length=600 bytes=000000010000001300000003000000010000001d633a5c4d6963726f736970206461746f735c6d6171206e6f722e6664620000000000000a00000152090653595344424108035372700a245372703531322c5372703338342c5372703235362c5372702c4c65676163795f4175746807ff00393239336636393132623333643739313963313736316166363938363939613765346439323232343462653761396364346235356130353238323166386631323033343865323564343664336234313636373135386432646238636164353931636265323961383463323935636132303639303437616435636437346531333436643432643937616338633362656365623132373731613666373034383763346335336531323134656363363039653966333330663935346634626364633664643131643261346636633562663565663538653165373936336561336130656632663230316436343535373533396536643062613865373930336466666407030137380b04000000000104726f6f7404096c6f63616c686f7374060000000000000a000000010000000200000003000000010000800b000000010000000500000005000000020000800c000000010000000500000005000000030000800d000000010000000500000005000000040000800e000000010000000500000005000000050000800f00000001000000050000000500000006000080100000000100000005000000050000000700008011000000010000000500000005000000080000801200000001000000050000000500000009000080130000000100000005000000050000000a encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=360 queue=1 pending=1 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=94(op_accept_data) pos=4 buflen=360
0|joper-app  | --- DEBUG SRP Handshake ---
0|joper-app  | salt: 6BEBA815B1AC3103C803346580895825EFE1B12CDD2ED0BB3F811943FC84F476
0|joper-app  | server public key: ca5a75d142e84695dd05a6c51e7c18bafc329ae38ffea9edf981ceaa9df39e63b6a3a5532c5242ce35790705387de38f735571f71f994d26db859605b20cc21c271bca7efaade922951f2438f2c39c6ffcd8649d05711b315702d41355746ea9d94472735ad682d31feec18897c95b6aeb8bda88a25db74e134ad5e61c0b2d2f
0|joper-app  | client public key: 9293f6912b33d7919c1761af698699a7e4d922244be7a9cd4b55a052821f8f120348e25d46d3b41667158d2db8cad591cbe29a84c295ca2069047ad5cd74e1346d42d97ac8c3beceb12771a6f70487c4c53e1214ecc609e9f330f954f4bcdc6dd11d2a4f6c5bf5ef58e1e7963ea3a0ef2f201d64557539e6d0ba8e7903dffd78
0|joper-app  | hashAlgo: sha1
0|joper-app  | client proof M1: 10999ea7e79f6c25a829c369c4f2101914bf7b
0|joper-app  | [fb-debug] srp.clientProof(sha1): 5ms
0|joper-app  | [fb-debug] auth: op_accept_data received plugin=Srp proto=32787 t=55ms
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=360
0|joper-app  | [fb-debug] socket.write: length=120 bytes=00000013000000000000001d633a5c4d6963726f736970206461746f735c6d6171206e6f722e66646200000000000045013004555446384d001c0653595344424147040c3010004a046e6f646554263130393939656137653739663663323561383239633336396334663231303139313462663762000000 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=32 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=4 buflen=32
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=32
0|joper-app  | [Microsip] Connected to Firebird database
0|joper-app  | [fb-debug] socket.write: length=20 bytes=0000001d0000000000000005030f120906000000 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=32 queue=1 pending=1 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=4 buflen=32
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=32
0|joper-app  | [fb-debug] describeBytes: [
0|joper-app  |   21,  4,  7,  9, 11, 12, 13,
0|joper-app  |   14, 16, 17, 19,  8,  5,  7,
0|joper-app  |    9, 11, 12, 13, 14,  8
0|joper-app  | ]
0|joper-app  | [fb-debug] socket.write: length=3128 bytes=0000003e0000000000000044000000010000ffff0000000300000bfe0a2020202020202020574954480a2020202020202020434152474f5320415320280a2020202020202020202053454c4543540a202020202020202020202020442e434c49454e54455f49442c0a202020202020202020202020442e444f43544f5f43435f49442c0a202020202020202020202020442e46454348412c0a202020202020202020202020442e434f4e445f5041474f5f49442c0a202020202020202020202020442e5449504f5f43414d42494f2c0a20202020202020202020202053554d28492e494d504f525445202b20492e494d50554553544f202d20434f414c4553434528492e4956415f524554454e49444f2c3029202d20434f414c4553434528492e4953525f524554454e49444f2c30292920415320434152474f5f425255544f0a2020202020202020202046524f4d20444f43544f535f434320440a202020202020202020204a4f494e20494d504f525445535f444f43544f535f43432049204f4e20442e444f43544f5f43435f4944203d20492e444f43544f5f43435f494420414e4420492e5449504f5f494d505445203d202743270a20202020202020202020574845524520442e43414e43454c41444f203c3e2027532720414e4420442e4e41545552414c455a415f434f4e434550544f203d202743270a2020202020202020202047524f555020425920442e434c49454e54455f49442c20442e444f43544f5f43435f49442c20442e46454348412c20442e434f4e445f5041474f5f49442c20442e5449504f5f43414d42494f0a2020202020202020292c0a20202020202020204352454449544f5320415320280a202020202020202020202d2d204d7573742066696c746572206f6e20746865205041594d454e5420646f63756d656e7427732043414e43454c41444f2c206e6f74206a757374207468652063686172676527733a0a202020202020202020202d2d2063616e63656c6c696e6720612072656365697074207365747320444f43544f535f43432e43414e43454c41444f3d27532720627574206c6561766573206974730a202020202020202020202d2d20494d504f525445535f444f43544f535f4343206170706c69636174696f6e20726f77732c20776869636820776f756c64206f746865727769736520626520636f756e7465642061730a202020202020202020202d2d207068616e746f6d206372656469747320616e6420756e6465727374617465207468652062616c616e63652e0a2020202020202020202053454c4543540a202020202020202020202020492e444f43544f5f43435f4143525f49442c0a20202020202020202020202053554d28492e494d504f525445202b20434f414c4553434528492e494d50554553544f2c3029202b20434f414c4553434528492e445343544f5f505041472c302929204153204352454449544f5f41504c494341444f0a2020202020202020202046524f4d20494d504f525445535f444f43544f535f434320490a202020202020202020204a4f494e20444f43544f535f43432050204f4e20492e444f43544f5f43435f4944203d20502e444f43544f5f43435f49440a20202020202020202020574845524520492e444f43544f5f43435f4143525f4944204953204e4f54204e554c4c0a202020202020202020202020414e4420492e5449504f5f494d505445203c3e202743270a202020202020202020202020414e4420502e43414e43454c41444f203c3e202753270a2020202020202020202047524f555020425920492e444f43544f5f43435f4143525f49440a2020202020202020290a202020202020202053454c4543540a2020202020202020202043412e434c49454e54455f49442c0a2020202020202020202053554d28434153450a2020202020202020202020205748454e2043412e4645434841203e3d2044415445414444282d33205945415220544f2043555252454e545f44415445290a2020202020202020202020202020414e442043412e434152474f5f425255544f202d20434f414c455343452843522e4352454449544f5f41504c494341444f2c203029203e20300a2020202020202020202020205448454e2043412e434152474f5f425255544f202d20434f414c455343452843522e4352454449544f5f41504c494341444f2c2030290a202020202020202020202020454c5345203020454e44292041532053414c444f5f544f54414c2c0a2020202020202020202053554d28434153450a2020202020202020202020205748454e2043412e4645434841203e3d2044415445414444282d33205945415220544f2043555252454e545f44415445290a2020202020202020202020202020414e442043412e4645434841202b20434f414c45534345285043502e444941535f504c415a4f2c203029203c2043555252454e545f444154450a2020202020202020202020202020414e44202843412e434152474f5f425255544f202d20434f414c455343452843522e4352454449544f5f41504c494341444f2c20302929203e20300a2020202020202020202020205448454e2043412e434152474f5f425255544f202d20434f414c455343452843522e4352454449544f5f41504c494341444f2c2030290a202020202020202020202020454c534520300a20202020202020202020454e44292041532053414c444f5f56454e4349444f2c0a202020202020202020204d494e28434153450a2020202020202020202020205748454e2043412e4645434841203e3d2044415445414444282d33205945415220544f2043555252454e545f44415445290a2020202020202020202020202020414e442043412e4645434841202b20434f414c45534345285043502e444941535f504c415a4f2c203029203c2043555252454e545f444154450a2020202020202020202020202020414e44202843412e434152474f5f425255544f202d20434f414c455343452843522e4352454449544f5f41504c494341444f2c20302929203e20300a2020202020202020202020205448454e2043412e4645434841202b20434f414c45534345285043502e444941535f504c415a4f2c2030290a202020202020202020202020454c5345204e554c4c0a20202020202020202020454e4429204153204f4c444553545f4455452c0a20202020202020202020434f554e542844495354494e435420434153450a2020202020202020202020205748454e2043412e4645434841203e3d2044415445414444282d33205945415220544f2043555252454e545f44415445290a2020202020202020202020202020414e44202843412e434152474f5f425255544f202d20434f414c455343452843522e4352454449544f5f41504c494341444f2c20302929203e20300a2020202020202020202020205448454e2043412e444f43544f5f43435f49440a202020202020202020202020454c5345204e554c4c0a20202020202020202020454e442920415320494e564f4943455f434f554e542c0a202020202020202020204d41582843415345205748454e2043412e5449504f5f43414d42494f203e20312e35205448454e203120454c5345203020454e44292041532049535f5553440a202020202020202046524f4d20434152474f532043410a20202020202020204c454654204a4f494e204352454449544f53204352204f4e2043522e444f43544f5f43435f4143525f4944203d2043412e444f43544f5f43435f49440a20202020202020204c454654204a4f494e20504c415a4f535f434f4e445f50414720504350204f4e2043412e434f4e445f5041474f5f4944203d205043502e434f4e445f5041474f5f49440a202020202020202047524f55502042592043412e434c49454e54455f49440a2020202020202020484156494e472053554d28434153450a202020202020202020205748454e2043412e4645434841203e3d2044415445414444282d33205945415220544f2043555252454e545f44415445290a202020202020202020202020414e442043412e434152474f5f425255544f202d20434f414c455343452843522e4352454449544f5f41504c494341444f2c203029203e20300a202020202020202020205448454e2043412e434152474f5f425255544f202d20434f414c455343452843522e4352454449544f5f41504c494341444f2c2030290a20202020202020202020454c5345203020454e4429203e20300a202020202020000000000014150407090b0c0d0e101113080507090b0c0d0e080000ffff encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=440 queue=1 pending=1 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=4 buflen=440
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=440
0|joper-app  | [fb-debug] socket.write: length=36 bytes=0000003f0000000200000001000000000000000000000000000000000000000000000000 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=32 queue=1 pending=1 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=4 buflen=32
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=32
0|joper-app  | [fb-debug] socket.write: length=52 bytes=00000041000000020000001f050204000c000800070010fe070010fe07000c07001000070008000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=5792 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=5792
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=5792 queue=1
0|joper-app  | [fb-debug] data event: bytes=10360 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10360
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10360
0|joper-app  | [fb-debug] socket.write: length=52 bytes=00000041000000020000001f050204000c000800070010fe070010fe07000c07001000070008000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=1588 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=1588
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=1588
0|joper-app  | [fb-debug] socket.write: length=12 bytes=000000430000000200000002 encrypt=false defer=true
0|joper-app  | [fb-debug] socket.write: length=8 bytes=0000001e00000001 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=64 queue=2 pending=2 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=4 buflen=64
0|joper-app  | [fb-debug] response dispatched: queue remaining=1 pending remaining=1 xdr.pos=32
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=36 buflen=64
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=64
0|joper-app  | [Microsip] queryLiveAccountStatements: 231 customers with balance
0|joper-app  | [fb-debug] socket.write: length=8 bytes=0000001500000000 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=32 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=4 buflen=32
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=32
0|joper-app  | 1:53:55 AM [express] GET /api/account-statements 200 in 1691ms :: [{"customer":{"id":"51c05a85-1edd-…
0|joper-app  | 1:54:12 AM [express] GET /api/microsip/logs 304 in 9ms :: [{"id":"8e20558a-778b-4453-8034-926b181552…
0|joper-app  | 1:54:15 AM [express] GET /api/microsip/logs 304 in 7ms :: [{"id":"8e20558a-778b-4453-8034-926b181552…
0|joper-app  | 1:54:18 AM [express] GET /api/microsip/logs 304 in 7ms :: [{"id":"8e20558a-778b-4453-8034-926b181552…
0|joper-app  | 1:54:21 AM [express] GET /api/microsip/logs 304 in 8ms :: [{"id":"8e20558a-778b-4453-8034-926b181552…
0|joper-app  | 1:54:24 AM [express] GET /api/microsip/logs 304 in 7ms :: [{"id":"8e20558a-778b-4453-8034-926b181552…
0|joper-app  | 1:54:27 AM [express] GET /api/microsip/logs 304 in 6ms :: [{"id":"8e20558a-778b-4453-8034-926b181552…
0|joper-app  | 1:54:30 AM [express] GET /api/microsip/logs 304 in 7ms :: [{"id":"8e20558a-778b-4453-8034-926b181552…
0|joper-app  | 1:54:34 AM [express] GET /api/microsip/logs 304 in 9ms :: [{"id":"8e20558a-778b-4453-8034-926b181552…
0|joper-app  | 1:54:37 AM [express] GET /api/microsip/logs 304 in 8ms :: [{"id":"8e20558a-778b-4453-8034-926b181552…
0|joper-app  | 1:54:40 AM [express] GET /api/microsip/logs 304 in 7ms :: [{"id":"8e20558a-778b-4453-8034-926b181552…
0|joper-app  | 1:54:43 AM [express] GET /api/microsip/logs 304 in 9ms :: [{"id":"8e20558a-778b-4453-8034-926b181552…
0|joper-app  | 1:54:46 AM [express] GET /api/microsip/logs 304 in 8ms :: [{"id":"8e20558a-778b-4453-8034-926b181552…
0|joper-app  | 1:54:49 AM [express] GET /api/microsip/logs 304 in 7ms :: [{"id":"8e20558a-778b-4453-8034-926b181552…
0|joper-app  | 1:54:52 AM [express] GET /api/microsip/logs 304 in 7ms :: [{"id":"8e20558a-778b-4453-8034-926b181552…
0|joper-app  | 1:55:01 AM [express] GET /api/microsip/config 200 in 5ms :: {"configured":true,"id":"d7711dd9-5ec5-4…
0|joper-app  | 1:55:01 AM [express] GET /api/microsip/logs 200 in 15ms :: [{"id":"1fb93510-49fa-4ff6-803d-28902d5d4…
0|joper-app  | [Microsip] Error syncing product 169218: error: duplicate key value violates unique constraint "products_tenant_code_unique"
0|joper-app  |     at /var/www/joper/node_modules/pg-pool/index.js:45:11
0|joper-app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|joper-app  |     at async MicrosipSyncService.syncProducts (file:///var/www/joper/dist/index.js:8433:13)
0|joper-app  |     at async safe (file:///var/www/joper/dist/index.js:8762:16)
0|joper-app  |     at async MicrosipSyncService.syncAll (file:///var/www/joper/dist/index.js:8772:17)
0|joper-app  |     at async file:///var/www/joper/dist/index.js:16640:15 {
0|joper-app  |   length: 277,
0|joper-app  |   severity: 'ERROR',
0|joper-app  |   code: '23505',
0|joper-app  |   detail: 'Key (tenant_id, code)=(710bc48d-9799-45a2-836b-4aa90a7e8ace, 298614A1CC) already exists.',
0|joper-app  |   hint: undefined,
0|joper-app  |   position: undefined,
0|joper-app  |   internalPosition: undefined,
0|joper-app  |   internalQuery: undefined,
0|joper-app  |   where: undefined,
0|joper-app  |   schema: 'public',
0|joper-app  |   table: 'products',
0|joper-app  |   column: undefined,
0|joper-app  |   dataType: undefined,
0|joper-app  |   constraint: 'products_tenant_code_unique',
0|joper-app  |   file: 'nbtinsert.c',
0|joper-app  |   line: '664',
0|joper-app  |   routine: '_bt_check_unique'
0|joper-app  | }
0|joper-app  | [Microsip] Attaching to 200.92.216.146:3050 db=C:\Microsip Datos\Int Jop 2005.fdb
0|joper-app  | [fb-debug] srp.clientSeed: 3ms
0|joper-app  | [fb-debug] auth: op_connect sent plugin=Srp t=4ms
0|joper-app  | [fb-debug] socket.write: length=604 bytes=0000000100000013000000030000000100000022433a5c4d6963726f736970204461746f735c496e74204a6f7020323030352e66646200000000000a00000152090653595344424108035372700a245372703531322c5372703338342c5372703235362c5372702c4c65676163795f4175746807ff00333736663030653531653761623232366330383562326534623663323462663737353135356361643733303239626336313763653865336162383061336333313537303132616637386532613231393065343035383766636431343933353735346465396235626432303339623631626232346263323763356563383162643037353831346261396639306161343666373562646639636333326333646338323239666263376533393238353938336364613235303634353332323533376431386134643137616238666538386264316539306663653730643039316562613739396665373666303464643166316661386633636335663030366361636207030137370b04000000000104726f6f7404096c6f63616c686f7374060000000000000a000000010000000200000003000000010000800b000000010000000500000005000000020000800c000000010000000500000005000000030000800d000000010000000500000005000000040000800e000000010000000500000005000000050000800f00000001000000050000000500000006000080100000000100000005000000050000000700008011000000010000000500000005000000080000801200000001000000050000000500000009000080130000000100000005000000050000000a encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=360 queue=1 pending=1 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=94(op_accept_data) pos=4 buflen=360
0|joper-app  | --- DEBUG SRP Handshake ---
0|joper-app  | salt: 6BEBA815B1AC3103C803346580895825EFE1B12CDD2ED0BB3F811943FC84F476
0|joper-app  | server public key: cb6b2569eaccda39ce91f03f359ccf39b75c48a0a968ed50325c605d06399d24a9ac976bff35f43543e3b47013c352d903e5696214947e199795b60314c378fcbd74118fa373cb3a8d88802ac33252f3a3a928b72a7c73698b48fd1ba20cfe6b8366c3839ee180c2307c757e5754a68b215d6b5e45c67ec051114a9b88d437b3
0|joper-app  | client public key: 376f00e51e7ab226c085b2e4b6c24bf775155cad73029bc617ce8e3ab80a3c3157012af78e2a2190e40587fcd14935754de9b5bd2039b61bb24bc27c5ec81bd075814ba9f90aa46f75bdf9cc32c3dc8229fbc7e39285983cda250645322537d18a4d17ab8fe88bd1e90fce70d091eba799fe76f04dd1f1fa8f3cc5f006cacb77
0|joper-app  | hashAlgo: sha1
